111 37 2 0.423800 10.597699 10.337662 2.039426
112 38 1 -0.847600 0.143077 12.313862 0.842066
113 38 2 0.423800 -0.291143 11.820953 1.596051
114 38 2 0.423800 0.741081 11.691240 0.337356
115 39 1 -0.847600 0.008174 8.746645 3.688937
116 39 2 0.423800 0.938138 8.458900 3.917792
117 39 2 0.423800 -0.622046 7.984005 3.834553
118 40 1 -0.847600 10.208864 6.213531 11.332342
119 40 2 0.423800 9.635426 5.613238 11.889851
120 40 2 0.423800 11.170238 6.066533 11.565044
121 41 1 -0.847600 5.482332 8.124680 5.517837
122 41 2 0.423800 6.089374 8.901620 5.350908
123 41 2 0.423800 4.927339 8.303836 6.330171
124 42 1 -0.847600 2.382046 8.006148 4.523102
125 42 2 0.423800 2.244224 8.145397 5.503722
126 42 2 0.423800 2.467567 7.027894 4.334137
127 43 1 -0.847600 3.611035 5.181473 9.572447
128 43 2 0.423800 2.695699 5.555018 9.722862
129 43 2 0.423800 3.610653 4.621997 8.743600
130 44 1 -0.847600 7.841906 4.967846 0.419796
131 44 2 0.423800 7.147701 5.131940 -0.281027
132 44 2 0.423800 7.978027 3.983306 0.530037
133 45 1 -0.847600 3.518821 3.958583 7.186138
134 45 2 0.423800 4.469010 4.238574 7.323045
135 45 2 0.423800 3.200324 4.284285 6.295928
136 46 1 -0.847600 11.115008 1.060307 3.676434
137 46 2 0.423800 11.964909 1.423073 3.294247
138 46 2 0.423800 11.021761 0.096565 3.426420
139 47 1 -0.847600 9.731591 9.290831 0.754463
140 47 2 0.423800 9.462161 8.464162 1.248453
141 47 2 0.423800 10.068806 9.041626 -0.153383
142 48 1 -0.847600 8.945051 1.915750 0.636148
143 48 2 0.423800 9.271172 1.986193 1.578848
144 48 2 0.423800 8.722103 0.962767 0.430916
145 49 1 -0.847600 1.475578 1.359464 4.582928
146 49 2 0.423800 1.971925 1.859910 3.873565
147 49 2 0.423800 1.814731 0.419774 4.627173
148 50 1 -0.847600 1.469954 8.290774 9.839539
149 50 2 0.423800 1.025576 8.523411 10.704645
150 50 2 0.423800 0.795280 7.901624 9.212341
151 51 1 -0.847600 6.657806 10.725665 2.537928
152 51 2 0.423800 6.773463 10.818731 1.549007
153 51 2 0.423800 6.853242 11.600993 2.980205
154 52 1 -0.847600 9.348131 8.046624 4.366348
155 52 2 0.423800 9.089286 7.897679 3.411983
156 52 2 0.423800 8.679370 8.648310 4.803079
157 53 1 -0.847600 11.425105 5.905599 4.859012
158 53 2 0.423800 10.717153 6.565031 4.606121
159 53 2 0.423800 11.011447 5.003675 4.983194
160 54 1 -0.847600 12.341671 2.152286 6.414767
161 54 2 0.423800 11.983349 1.297874 6.791045
162 54 2 0.423800 12.947550 1.949513 5.645486
163 55 1 -0.847600 0.238842 4.459424 11.027899
164 55 2 0.423800 0.388111 4.483574 10.039397
165 55 2 0.423800 -0.119459 3.563098 11.289086
166 56 1 -0.847600 6.283757 11.177913 12.206475
167 56 2 0.423800 6.043146 10.257715 11.897695
168 56 2 0.423800 5.495260 11.783099 12.096823
169 57 1 -0.847600 2.883829 10.414629 10.378322
170 57 2 0.423800 2.991935 10.622129 11.350566
171 57 2 0.423800 2.193228 9.700366 10.264726
172 58 1 -0.847600 5.841290 8.375091 11.431862
173 58 2 0.423800 5.463619 8.646022 10.546445
174 58 2 0.423800 5.927503 7.379429 11.466869
175 59 1 -0.847600 12.168985 7.382147 7.870396
176 59 2 0.423800 11.309003 7.005855 7.525670
177 59 2 0.423800 12.263941 8.329902 7.565853
178 60 1 -0.847600 9.380326 8.497132 10.381037
179 60 2 0.423800 9.069544 8.552396 9.432163
180 60 2 0.423800 9.403670 7.539744 10.668902
181 61 1 -0.847600 11.492280 0.054523 7.620274
182 61 2 0.423800 11.077977 -0.130272 8.511455
183 61 2 0.423800 12.484426 -0.052302 7.685351
184 62 1 -0.847600 2.473122 1.707719 10.284633
185 62 2 0.423800 1.970835 2.571682 10.248912
186 62 2 0.423800 2.446131 1.269093 9.386370
187 63 1 -0.847600 3.053093 8.391573 7.277947
188 63 2 0.423800 3.872005 8.089170 7.765734
189 63 2 0.423800 2.243657 8.193496 7.830740
190 64 1 -0.847600 1.732230 12.131539 8.509301
191 64 2 0.423800 1.970808 11.620394 9.335018
192 64 2 0.423800 2.050647 11.631396 7.704028

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
